id,userId,partyCardNumber,joinDate,officialDate,partyCell,partyCommittee,recommender1,recommender2,status,statusChangeDate,statusChangeReason,deletedAt,deletedBy,createdAt,updatedAt
cmlulbzmo00eft7dnc7kv1si7,cmlul7x2a00jdt7xr6qvy9ywb,DV000083,2005-12-18 08:02:16.977,2005-12-18 08:02:16.977,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.777,2026-02-20 07:50:55.777
cmlulbzmv00elt7dnhgkje44a,cmlul7x2d00jht7xra1wor380,DV000084,1996-09-27 09:10:10.93,1996-09-27 09:10:10.93,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.783,2026-02-20 07:50:55.783
cmlulbzn100ert7dnnp2nh4nv,cmlul7wlp0005t7xrwqb55cea,DV000085,2012-09-30 01:51:23.134,2012-09-30 01:51:23.134,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.79,2026-02-20 07:50:55.79
cmlulbzn800ext7dn6v10g8hz,cmlul7wlu0009t7xruj86gijx,DV000086,2014-07-10 15:32:06.41,2014-07-10 15:32:06.41,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.796,2026-02-20 07:50:55.796
cmlulbzne00f3t7dn4t5fac63,cmlul7wly000dt7xr3ocxrpj2,DV000087,2015-10-14 23:31:18.856,2015-10-14 23:31:18.856,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.802,2026-02-20 07:50:55.802
cmlulbznl00f9t7dnkuxddv9c,cmlul7wm2000ht7xrg3nsx1a1,DV000088,2014-10-27 18:11:00.527,2014-10-27 18:11:00.527,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.809,2026-02-20 07:50:55.809
cmlulbznw00fjt7dnewlwyayz,cmlul7wma000pt7xr56rthr6w,DV000089,2012-02-09 06:25:25.312,2012-02-09 06:25:25.312,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.82,2026-02-20 07:50:55.82
cmlulbzo200fpt7dnpeuzm4i9,cmlul7wme000tt7xrpm75m9al,DV000090,2018-03-21 14:24:55.751,2018-03-21 14:24:55.751,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.827,2026-02-20 07:50:55.827
cmlulbzo800fvt7dnk3vwk703,cmlul7wmh000xt7xrtbqq7lco,DV000091,2016-10-13 00:39:53.601,2016-10-13 00:39:53.601,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.832,2026-02-20 07:50:55.832
cmlulbzoj00g5t7dn6vmky3fb,cmlul7wms0019t7xrnhk7sgfm,DV000092,2019-01-02 23:13:14.178,2019-01-02 23:13:14.178,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.844,2026-02-20 07:50:55.844
cmlulbzou00gft7dnnkgh9jpp,cmlul7wmz001ht7xr4bheaqn2,DV000093,2014-02-19 21:43:47.169,2014-02-19 21:43:47.169,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.855,2026-02-20 07:50:55.855
cmlulbzp100glt7dnrbhm4hla,cmlul7wn2001lt7xrgwrs49e7,DV000094,2018-03-26 03:05:34.705,2018-03-26 03:05:34.705,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.861,2026-02-20 07:50:55.861
cmlulbzp700grt7dnl0eqcadq,cmlul7wn6001pt7xr977ze2mm,DV000095,2016-06-17 07:08:39.859,2016-06-17 07:08:39.859,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.867,2026-02-20 07:50:55.867
cmlulbzpd00gxt7dnacf7l3fm,cmlul7wn9001tt7xri1t8fn75,DV000096,2016-04-28 01:47:14.133,2016-04-28 01:47:14.133,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.874,2026-02-20 07:50:55.874
cmlulbzpo00h7t7dnjhjj1q2d,cmlul7wng0021t7xrprwzgmo0,DV000097,2019-08-01 05:44:17.676,2019-08-01 05:44:17.676,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.885,2026-02-20 07:50:55.885
cmlulbzpv00hdt7dnodshc2cc,cmlul7wnj0025t7xr7l0zcfib,DV000098,2013-06-08 22:24:05.212,2013-06-08 22:24:05.212,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.891,2026-02-20 07:50:55.891
cmlulbzq100hjt7dnktitlmvy,cmlul7wnq002dt7xrvuws01ba,DV000099,2015-10-28 12:13:03.009,2015-10-28 12:13:03.009,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.897,2026-02-20 07:50:55.897
cmlulbzq700hpt7dnbjtb96sa,cmlul7wnt002ht7xrs4iwlcow,DV000100,2015-10-18 20:27:30.128,2015-10-18 20:27:30.128,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.904,2026-02-20 07:50:55.904
cmlulbzqf00hxt7dn83eu30i6,cmlul7wnx002lt7xrnkxryx49,DV000101,2017-05-08 15:58:53.089,2017-05-08 15:58:53.089,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.912,2026-02-20 07:50:55.912
cmlulbzqn00i5t7dn9rl6nwhd,cmlul7wo0002pt7xre9wglh2h,DV000102,2017-07-12 12:07:57.712,2017-07-12 12:07:57.712,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.919,2026-02-20 07:50:55.919
cmlulbzre00ivt7dn7s72xaev,cmlul7woh0039t7xrer7qo9sn,DV000103,2016-04-29 18:30:45.23,2016-04-29 18:30:45.23,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.946,2026-02-20 07:50:55.946
cmlulbzrs00j9t7dn9b4xdorh,cmlul7won003ht7xrsbqypgek,DV000104,2018-04-03 14:49:35.12,2018-04-03 14:49:35.12,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.96,2026-02-20 07:50:55.96
cmlulbzs400jlt7dn8yzj1zrs,cmlul7wox003tt7xrjxh5zhw5,DV000105,1983-07-09 10:38:54.922,1983-07-09 10:38:54.922,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.973,2026-02-20 07:50:55.973
cmlulbzsb00jrt7dnu1w91fn1,cmlul7woz003vt7xryef57ztn,DV000106,1980-05-08 14:04:56.313,1980-05-08 14:04:56.313,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.979,2026-02-20 07:50:55.979
cmlulbzsh00jxt7dn8e1qomik,cmlul7wp1003xt7xra3d0oqy6,DV000107,1982-11-01 14:58:35.811,1982-11-01 14:58:35.811,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.985,2026-02-20 07:50:55.985
cmlulbzsn00k3t7dnihneqerp,cmlul7wp3003zt7xraxp25xha,DV000108,1984-07-02 23:35:28.216,1984-07-02 23:35:28.216,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.992,2026-02-20 07:50:55.992
cmlulbzsu00k9t7dnt1bv23z7,cmlul7wp50041t7xr1ea22ngc,DV000109,1982-09-28 09:11:22.328,1982-09-28 09:11:22.328,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.998,2026-02-20 07:50:55.998
cmlulbzt100kft7dnsuo6zapc,cmlul7wp70043t7xr80vj6a5s,DV000110,1999-12-09 18:34:36.356,1999-12-09 18:34:36.356,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.005,2026-02-20 07:50:56.005
cmlulbzt700klt7dn50pnlfww,cmlul7wp90045t7xr2485azsn,DV000111,1991-05-27 21:16:57.314,1991-05-27 21:16:57.314,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.011,2026-02-20 07:50:56.011
cmlulbztd00krt7dn3xq2f485,cmlul7wpd0049t7xrtovurt5d,DV000112,1999-07-09 08:15:15.237,1999-07-09 08:15:15.237,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.018,2026-02-20 07:50:56.018
cmlulbztj00kxt7dnfcc412yc,cmlul7wpg004dt7xrq1o734ye,DV000113,1999-12-03 12:26:19.176,1999-12-03 12:26:19.176,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.024,2026-02-20 07:50:56.024
cmlulbztq00l3t7dns9gf2cxu,cmlul7wpj004ht7xr5jy307lx,DV000114,2003-11-30 21:52:22.24,2003-11-30 21:52:22.24,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.03,2026-02-20 07:50:56.03
cmlulbztx00l9t7dnl731hx1n,cmlul7wpq004pt7xrtry1xger,DV000115,1998-10-21 09:38:41.008,1998-10-21 09:38:41.008,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.037,2026-02-20 07:50:56.037
cmlulbzu400lft7dn24f76gtb,cmlul7wpt004tt7xrlzbe8b4h,DV000116,2004-04-11 07:58:58.098,2004-04-11 07:58:58.098,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.044,2026-02-20 07:50:56.044
cmlulbzua00llt7dnwdn9o3q9,cmlul7wpx004xt7xrmt9iilma,DV000117,2013-02-06 05:42:16.414,2013-02-06 05:42:16.414,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.05,2026-02-20 07:50:56.05
cmlulbzug00lrt7dns54vi8wm,cmlul7wq00051t7xr0p1z0fhg,DV000118,1997-07-04 04:09:34.199,1997-07-04 04:09:34.199,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.056,2026-02-20 07:50:56.056
cmlulbzum00lxt7dn36nu0gfi,cmlul7wq30055t7xrlq8xebjx,DV000119,1998-07-09 07:12:50.173,1998-07-09 07:12:50.173,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.062,2026-02-20 07:50:56.062
cmlulbzut00m3t7dn2eqosjpl,cmlul7wq70059t7xrycmvtnha,DV000120,1995-12-31 13:52:13.013,1995-12-31 13:52:13.013,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.07,2026-02-20 07:50:56.07
cmlulbzv000m9t7dn87isgcfv,cmlul7wqa005dt7xrj16q59yo,DV000121,2002-10-06 14:06:57.235,2002-10-06 14:06:57.235,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.076,2026-02-20 07:50:56.076
cmlulbzv600mft7dnsfz9jnzu,cmlul7wqd005ht7xrvsvg5pux,DV000122,1990-09-20 00:38:21.86,1990-09-20 00:38:21.86,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.083,2026-02-20 07:50:56.083
cmlulbzvc00mlt7dnp9jo2mk4,cmlul7wqg005lt7xrmq7budmx,DV000123,1991-09-05 15:45:37.368,1991-09-05 15:45:37.368,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.089,2026-02-20 07:50:56.089
cmlulbzvj00mrt7dnr4gghcj7,cmlul7wqj005pt7xrvn67qdi8,DV000124,1994-09-08 20:48:34.025,1994-09-08 20:48:34.025,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.095,2026-02-20 07:50:56.095
cmlulbzvp00mxt7dnawtertr6,cmlul7wqn005tt7xrql78ttl0,DV000125,1999-10-24 07:39:05.399,1999-10-24 07:39:05.399,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.102,2026-02-20 07:50:56.102
cmlulbzvw00n3t7dndhg93lym,cmlul7wqq005xt7xr6hbnl78x,DV000126,1995-08-29 09:31:10.106,1995-08-29 09:31:10.106,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.108,2026-02-20 07:50:56.108
cmlulbzw200n9t7dnff9kw4x7,cmlul7wqu0061t7xrrypev4l5,DV000127,1998-07-06 14:05:49.581,1998-07-06 14:05:49.581,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.115,2026-02-20 07:50:56.115
cmlulbzw900nft7dnwygl27f5,cmlul7wqx0065t7xrc9h0zhuc,DV000128,2002-08-19 18:43:56.295,2002-08-19 18:43:56.295,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.121,2026-02-20 07:50:56.121
cmlulbzwf00nlt7dn91g06mbf,cmlul7wr00069t7xryqhbz1fu,DV000129,1998-07-18 06:27:43.019,1998-07-18 06:27:43.019,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.127,2026-02-20 07:50:56.127
cmlulbzwm00nrt7dn9cdo1edr,cmlul7wr3006dt7xr50g2t21i,DV000130,2003-11-10 15:26:04.833,2003-11-10 15:26:04.833,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.134,2026-02-20 07:50:56.134
cmlulbzws00nxt7dngj4spky2,cmlul7wra006lt7xrw0pk62gy,DV000131,2009-10-16 11:10:32.729,2009-10-16 11:10:32.729,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.141,2026-02-20 07:50:56.141
cmlulbzx300o7t7dng00v547f,cmlul7wrh006tt7xrdj3e4hpd,DV000132,2007-03-05 13:56:48.2,2007-03-05 13:56:48.2,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.151,2026-02-20 07:50:56.151
cmlulbzx900odt7dnu256j9ep,cmlul7wrk006xt7xr2k97m6ug,DV000133,2003-02-03 10:38:24.403,2003-02-03 10:38:24.403,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.158,2026-02-20 07:50:56.158
cmlulbzxg00ojt7dn9ywbrifs,cmlul7wro0071t7xrjh6h0fqx,DV000134,1998-01-02 09:59:22.579,1998-01-02 09:59:22.579,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.164,2026-02-20 07:50:56.164
cmlulbzxm00opt7dntq7e8osl,cmlul7wrr0075t7xretukub0q,DV000135,2000-11-19 17:41:08.618,2000-11-19 17:41:08.618,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.171,2026-02-20 07:50:56.171
cmlulbzxt00ovt7dneusralym,cmlul7wru0079t7xr38mmabxw,DV000136,2009-02-24 17:53:59.421,2009-02-24 17:53:59.421,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.177,2026-02-20 07:50:56.177
cmlulbzy400p5t7dn564vh0ej,cmlul7ws1007ht7xr26o22rqs,DV000137,2004-06-09 22:03:15.68,2004-06-09 22:03:15.68,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.188,2026-02-20 07:50:56.188
cmlulbzyb00pbt7dn6wdch4zc,cmlul7ws4007lt7xrxnk1l5f9,DV000138,1996-02-11 20:07:42.82,1996-02-11 20:07:42.82,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.195,2026-02-20 07:50:56.195
cmlulbzyi00pht7dnlx3nn7f1,cmlul7wsb007tt7xrffy74amt,DV000139,2007-01-18 18:33:11.854,2007-01-18 18:33:11.854,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.202,2026-02-20 07:50:56.202
cmlulbzyq00pnt7dnf7624nh9,cmlul7wse007xt7xr3stgrq64,DV000140,2001-07-03 23:52:45.045,2001-07-03 23:52:45.045,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.211,2026-02-20 07:50:56.211
cmlulbzyx00ptt7dnxdz13s2a,cmlul7wsi0081t7xr798gyifd,DV000141,2000-02-21 20:17:44.998,2000-02-21 20:17:44.998,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.217,2026-02-20 07:50:56.217
cmlulbzz400pzt7dnxigkgl4e,cmlul7wsl0085t7xrxor74rkw,DV000142,2010-01-31 03:51:34.797,2010-01-31 03:51:34.797,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.224,2026-02-20 07:50:56.224
cmlulbzza00q5t7dn28kc7ib9,cmlul7x2l00jpt7xrk098ksr0,DV000143,1992-06-10 10:18:01.545,1992-06-10 10:18:01.545,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.23,2026-02-20 07:50:56.23
cmlulbzzg00qbt7dnlesfairw,cmlul7x2o00jtt7xrek8bs2vz,DV000144,1997-12-13 10:32:14.422,1997-12-13 10:32:14.422,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.237,2026-02-20 07:50:56.237
cmlulbzzm00qht7dn4erhhacg,cmlul7x2r00jxt7xr129tyopy,DV000145,1995-10-26 04:46:58.978,1995-10-26 04:46:58.978,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.243,2026-02-20 07:50:56.243
cmlulbzzt00qnt7dnmts2hzp4,cmlul7x2v00k1t7xr1z9tpn2t,DV000146,1997-04-25 10:56:18.742,1997-04-25 10:56:18.742,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.25,2026-02-20 07:50:56.25
cmlulbzzz00qtt7dnx2q29sa5,cmlul7x2y00k5t7xr12ebqgi6,DV000147,2000-04-27 00:11:29.716,2000-04-27 00:11:29.716,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.256,2026-02-20 07:50:56.256
cmlulc00600qzt7dnao88pucr,cmlul7x3100k9t7xrqe5nl74b,DV000148,2003-04-20 18:15:28.603,2003-04-20 18:15:28.603,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.263,2026-02-20 07:50:56.263
cmlulc00c00r5t7dnvnlvnpjp,cmlul7x3400kdt7xr6hve69fw,DV000149,1997-06-03 19:25:33.799,1997-06-03 19:25:33.799,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.269,2026-02-20 07:50:56.269
cmlulc00i00rbt7dng6zbrdwx,cmlul7x3b00klt7xr2238005m,DV000150,2000-02-05 23:00:12.748,2000-02-05 23:00:12.748,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.275,2026-02-20 07:50:56.275
cmlulc00o00rht7dngolbq7t9,cmlul7x3f00kpt7xr4vliexul,DV000151,1995-09-24 00:20:36.104,1995-09-24 00:20:36.104,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.281,2026-02-20 07:50:56.281
cmlulc00u00rnt7dngwsq4e2i,cmlul7x3i00ktt7xrlsxwkg6j,DV000152,1994-02-20 17:03:37.708,1994-02-20 17:03:37.708,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.287,2026-02-20 07:50:56.287
cmlulc01100rtt7dnmtssyc81,cmlul7x3m00kxt7xrzn5vrowf,DV000153,1993-06-09 21:53:54.76,1993-06-09 21:53:54.76,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.294,2026-02-20 07:50:56.294
cmlulc01700rzt7dnrb6vedmi,cmlul7x3p00l1t7xrsqrg84oc,DV000154,1996-08-15 19:55:39.872,1996-08-15 19:55:39.872,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.3,2026-02-20 07:50:56.3
cmlulc01e00s5t7dnwnyiwn6z,cmlul7x3t00l5t7xrb454iz9y,DV000155,1996-03-25 17:55:00.359,1996-03-25 17:55:00.359,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.306,2026-02-20 07:50:56.306
cmlulc01k00sbt7dnbfxt6yw2,cmlul7x3w00l9t7xrm5p2okfn,DV000156,1991-06-15 08:02:34.479,1991-06-15 08:02:34.479,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.312,2026-02-20 07:50:56.312
cmlulc01q00sht7dni9i2sysn,cmlul7x4000ldt7xrea8bcetm,DV000157,1992-05-23 11:19:30.36,1992-05-23 11:19:30.36,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.318,2026-02-20 07:50:56.318
cmlulc01w00snt7dn5if35c21,cmlul7x4400lht7xrbzdya55v,DV000158,1999-07-19 22:30:21.121,1999-07-19 22:30:21.121,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.325,2026-02-20 07:50:56.325
cmlulc02200stt7dn5mlgktds,cmlul7x4700llt7xrq5ffeoca,DV000159,1999-03-13 22:26:34.538,1999-03-13 22:26:34.538,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.33,2026-02-20 07:50:56.33
cmlulc02800szt7dnhm3mdz2r,cmlul7x4a00lpt7xrpy4fitgp,DV000160,2004-03-02 01:01:57.593,2004-03-02 01:01:57.593,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.336,2026-02-20 07:50:56.336
cmlulc02e00t5t7dnsjsqnlsc,cmlul7x4e00ltt7xr11cqji7w,DV000161,1990-05-22 04:12:38.12,1990-05-22 04:12:38.12,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.343,2026-02-20 07:50:56.343
cmlulc02l00tbt7dn77a9sovl,cmlul7x4l00m1t7xrysfjq23v,DV000162,2008-08-04 11:08:08.433,2008-08-04 11:08:08.433,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.35,2026-02-20 07:50:56.35
cmlulc02s00tht7dn32ibw747,cmlul7x4o00m5t7xrbnly150a,DV000163,1992-05-21 01:32:26.475,1992-05-21 01:32:26.475,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.356,2026-02-20 07:50:56.356
cmlulc02y00tnt7dnvltu4nh0,cmlul7x4s00m9t7xr7vzgaw26,DV000164,1992-03-08 19:27:04.252,1992-03-08 19:27:04.252,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.362,2026-02-20 07:50:56.362
cmlulc03400ttt7dnz3w2o92f,cmlul7x4y00mht7xr4yg34np1,DV000165,2000-12-07 20:42:01.141,2000-12-07 20:42:01.141,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.369,2026-02-20 07:50:56.369
cmlulc03b00tzt7dnuk8d5xwa,cmlul7x5200mlt7xr75sw5vko,DV000166,1995-07-28 00:25:39.095,1995-07-28 00:25:39.095,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.375,2026-02-20 07:50:56.375
