id,userId,recordType,level,title,reason,decisionNumber,decisionDate,effectiveDate,expiryDate,signerName,signerPosition,issuingUnit,attachmentUrl,status,voidedAt,voidedBy,voidReason,deletedAt,deletedBy,createdAt,updatedAt,approvedAt,approvedBy,approverNote,proposedAt,proposedBy,rejectReason,reviewedAt,reviewedBy,reviewerNote,workflowStatus
cmlulccse007xt7g5p5fvuhsr,cmlul7wqx0065t7xrc9h0zhuc,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.831,2026-02-20 07:51:12.831,,,,,,,,,,APPROVED
cmlulccsh007zt7g5mp225143,cmlul7wr00069t7xryqhbz1fu,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.834,2026-02-20 07:51:12.834,,,,,,,,,,APPROVED
cmlulccsl0081t7g5agp30pyi,cmlul7wr3006dt7xr50g2t21i,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.837,2026-02-20 07:51:12.837,,,,,,,,,,APPROVED
cmlulccso0083t7g5wtrhl9jc,cmlul7wra006lt7xrw0pk62gy,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.84,2026-02-20 07:51:12.84,,,,,,,,,,APPROVED
cmlulccsr0085t7g55yeem7uj,cmlul7wre006pt7xrw8pzsval,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.843,2026-02-20 07:51:12.843,,,,,,,,,,APPROVED
cmlulccsu0087t7g5ehydy1h8,cmlul7wrh006tt7xrdj3e4hpd,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.846,2026-02-20 07:51:12.846,,,,,,,,,,APPROVED
cmlulccsx0089t7g5mhn3aud1,cmlul7wrk006xt7xr2k97m6ug,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.85,2026-02-20 07:51:12.85,,,,,,,,,,APPROVED
cmlulcct1008bt7g5labyj9w5,cmlul7wro0071t7xrjh6h0fqx,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.853,2026-02-20 07:51:12.853,,,,,,,,,,APPROVED
cmlulcct4008dt7g5r08v012r,cmlul7wrr0075t7xretukub0q,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.856,2026-02-20 07:51:12.856,,,,,,,,,,APPROVED
cmlulcct7008ft7g59l9m9js2,cmlul7wru0079t7xr38mmabxw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.859,2026-02-20 07:51:12.859,,,,,,,,,,APPROVED
cmlulcct9008ht7g5tv3zixeq,cmlul7wry007dt7xr4x8muvdb,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.862,2026-02-20 07:51:12.862,,,,,,,,,,APPROVED
cmlulcctd008jt7g5m1b1ntuz,cmlul7ws1007ht7xr26o22rqs,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.866,2026-02-20 07:51:12.866,,,,,,,,,,APPROVED
cmlulcctg008lt7g5bwh6igpg,cmlul7ws4007lt7xrxnk1l5f9,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.869,2026-02-20 07:51:12.869,,,,,,,,,,APPROVED
cmlulcctj008nt7g57h1gk4gr,cmlul7wsb007tt7xrffy74amt,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.872,2026-02-20 07:51:12.872,,,,,,,,,,APPROVED
cmlulcctn008pt7g5snasb4jc,cmlul7wse007xt7xr3stgrq64,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.875,2026-02-20 07:51:12.875,,,,,,,,,,APPROVED
cmlulcctq008rt7g5u7vbel1d,cmlul7wsi0081t7xr798gyifd,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.878,2026-02-20 07:51:12.878,,,,,,,,,,APPROVED
cmlulcctt008tt7g5e4kp7ver,cmlul7wsl0085t7xrxor74rkw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.881,2026-02-20 07:51:12.881,,,,,,,,,,APPROVED
cmlulcctw008vt7g5lf77icv4,cmlul7x2l00jpt7xrk098ksr0,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.885,2026-02-20 07:51:12.885,,,,,,,,,,APPROVED
cmlulccu0008xt7g54yfxxw3x,cmlul7x2o00jtt7xrek8bs2vz,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.888,2026-02-20 07:51:12.888,,,,,,,,,,APPROVED
cmlulccu3008zt7g5vg3kv35m,cmlul7x2r00jxt7xr129tyopy,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.891,2026-02-20 07:51:12.891,,,,,,,,,,APPROVED
cmlulccu60091t7g5lkjvzt28,cmlul7x2v00k1t7xr1z9tpn2t,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.895,2026-02-20 07:51:12.895,,,,,,,,,,APPROVED
cmlulccua0093t7g5c6omr5e6,cmlul7x2y00k5t7xr12ebqgi6,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.898,2026-02-20 07:51:12.898,,,,,,,,,,APPROVED
cmlulccud0095t7g5bes8y69n,cmlul7x3100k9t7xrqe5nl74b,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.901,2026-02-20 07:51:12.901,,,,,,,,,,APPROVED
cmlulccug0097t7g5j8j88bk2,cmlul7x3400kdt7xr6hve69fw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.905,2026-02-20 07:51:12.905,,,,,,,,,,APPROVED
cmlulccuk0099t7g53r7hoflf,cmlul7x3b00klt7xr2238005m,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.909,2026-02-20 07:51:12.909,,,,,,,,,,APPROVED
cmlulccun009bt7g5hff3s2k8,cmlul7x3f00kpt7xr4vliexul,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.912,2026-02-20 07:51:12.912,,,,,,,,,,APPROVED
cmlulccuq009dt7g52ui809fm,cmlul7x3i00ktt7xrlsxwkg6j,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.915,2026-02-20 07:51:12.915,,,,,,,,,,APPROVED
cmlulccuu009ft7g5gxi99gk3,cmlul7x3m00kxt7xrzn5vrowf,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.918,2026-02-20 07:51:12.918,,,,,,,,,,APPROVED
cmlulccuy009ht7g5m5dtczb3,cmlul7x3p00l1t7xrsqrg84oc,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.922,2026-02-20 07:51:12.922,,,,,,,,,,APPROVED
cmlulccv1009jt7g51g0nk6jc,cmlul7x3t00l5t7xrb454iz9y,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.925,2026-02-20 07:51:12.925,,,,,,,,,,APPROVED
cmlulccv4009lt7g53lkghnkq,cmlul7x3w00l9t7xrm5p2okfn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.928,2026-02-20 07:51:12.928,,,,,,,,,,APPROVED
cmlulccv7009nt7g5oqo1z9lo,cmlul7x4000ldt7xrea8bcetm,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.931,2026-02-20 07:51:12.931,,,,,,,,,,APPROVED
cmlulccva009pt7g5k64tynh2,cmlul7x4400lht7xrbzdya55v,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.934,2026-02-20 07:51:12.934,,,,,,,,,,APPROVED
cmlulccvd009rt7g5fvj40s8c,cmlul7x4700llt7xrq5ffeoca,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.938,2026-02-20 07:51:12.938,,,,,,,,,,APPROVED
cmlulccvg009tt7g5j5mmfghm,cmlul7x4a00lpt7xrpy4fitgp,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.941,2026-02-20 07:51:12.941,,,,,,,,,,APPROVED
cmlulccvk009vt7g5okc6zwvu,cmlul7x4e00ltt7xr11cqji7w,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.944,2026-02-20 07:51:12.944,,,,,,,,,,APPROVED
cmlulccvn009xt7g5cv08ni05,cmlul7x4l00m1t7xrysfjq23v,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.947,2026-02-20 07:51:12.947,,,,,,,,,,APPROVED
cmlulccvq009zt7g52j88amri,cmlul7x4o00m5t7xrbnly150a,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.95,2026-02-20 07:51:12.95,,,,,,,,,,APPROVED
cmlulccvt00a1t7g5j9pk9e5r,cmlul7x4s00m9t7xr7vzgaw26,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.954,2026-02-20 07:51:12.954,,,,,,,,,,APPROVED
cmlulccvx00a3t7g54yudmp8k,cmlul7x4y00mht7xr4yg34np1,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.957,2026-02-20 07:51:12.957,,,,,,,,,,APPROVED
cmlulccw000a5t7g5e8bky9pa,cmlul7x5200mlt7xr75sw5vko,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.96,2026-02-20 07:51:12.96,,,,,,,,,,APPROVED
cmlulccw400a7t7g5a276n56z,cmlul7x5500mpt7xrcoq6njqi,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.964,2026-02-20 07:51:12.964,,,,,,,,,,APPROVED
cmlulccw700a9t7g5xwecc9p9,cmlul7x5900mtt7xr3net7haa,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.968,2026-02-20 07:51:12.968,,,,,,,,,,APPROVED
cmlulccwb00abt7g5wmht2l3c,cmlul7x5c00mxt7xrhfuzxb6p,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.971,2026-02-20 07:51:12.971,,,,,,,,,,APPROVED
cmlulccwe00adt7g5sqxc1gpl,cmlul7x5g00n1t7xrfrd19lwf,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.974,2026-02-20 07:51:12.974,,,,,,,,,,APPROVED
cmlulccwh00aft7g5qqd45hdp,cmlul7x5j00n5t7xrd5zhqun7,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.978,2026-02-20 07:51:12.978,,,,,,,,,,APPROVED
cmlulccwk00aht7g5hnrukyc7,cmlul7x5q00ndt7xrk1sbn6f3,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.981,2026-02-20 07:51:12.981,,,,,,,,,,APPROVED
cmlulccwn00ajt7g5xtmdu9uj,cmlul7x5t00nht7xr2olm87fh,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.984,2026-02-20 07:51:12.984,,,,,,,,,,APPROVED
cmlulccwr00alt7g5mwdle1gc,cmlul7x5x00nlt7xr9jt4vnui,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.987,2026-02-20 07:51:12.987,,,,,,,,,,APPROVED
cmlulccwu00ant7g51mg8cxjw,cmlul7x6000npt7xr632yv300,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.99,2026-02-20 07:51:12.99,,,,,,,,,,APPROVED
cmlulccwx00apt7g5nb22priy,cmlul7x6300ntt7xrnryh43gy,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.993,2026-02-20 07:51:12.993,,,,,,,,,,APPROVED
cmlulccx000art7g5f6k0qpjx,cmlul7x6700nxt7xr7r1w4iy0,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.997,2026-02-20 07:51:12.997,,,,,,,,,,APPROVED
cmlulccx300att7g5b89r7spj,cmlul7x6a00o1t7xrc7le4g1p,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.999,2026-02-20 07:51:12.999,,,,,,,,,,APPROVED
cmlulccx600avt7g52bpejvea,cmlul7x6d00o5t7xrmsror3vk,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.003,2026-02-20 07:51:13.003,,,,,,,,,,APPROVED
cmlulccx900axt7g5b8uxmfw5,cmlul7x6h00o9t7xrhjon7jkz,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.006,2026-02-20 07:51:13.006,,,,,,,,,,APPROVED
cmlulccxd00azt7g5um01ph2m,cmlul7x6l00odt7xr69f92ylb,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.01,2026-02-20 07:51:13.01,,,,,,,,,,APPROVED
cmlulccxg00b1t7g5vpc9cmgv,cmlul7x6o00oht7xrwrs8zovd,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.013,2026-02-20 07:51:13.013,,,,,,,,,,APPROVED
cmlulccxj00b3t7g5y550971p,cmlul7x6r00olt7xrqpxxosjm,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.016,2026-02-20 07:51:13.016,,,,,,,,,,APPROVED
cmlulccxm00b5t7g5y6tesnx2,cmlul7x6y00ott7xr4f3xb1ih,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.019,2026-02-20 07:51:13.019,,,,,,,,,,APPROVED
cmlulccxq00b7t7g5wux8p1eu,cmlul7x7200oxt7xrp6r7g0p7,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.022,2026-02-20 07:51:13.022,,,,,,,,,,APPROVED
cmlulccxt00b9t7g5l735iea8,cmlul7x7500p1t7xrdx9o2d27,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.025,2026-02-20 07:51:13.025,,,,,,,,,,APPROVED
cmlulccxw00bbt7g5xm388saf,cmlul7x7c00p9t7xri90inipg,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.028,2026-02-20 07:51:13.028,,,,,,,,,,APPROVED
cmlulccy000bdt7g5n5kbqupr,cmlul7x7f00pdt7xr6xt9fjii,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.032,2026-02-20 07:51:13.032,,,,,,,,,,APPROVED
cmlulccy200bft7g5p4x6lk6g,cmlul7x7i00pht7xr6jn79xeg,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.035,2026-02-20 07:51:13.035,,,,,,,,,,APPROVED
cmlulccy500bht7g5yg0naa28,cmlul7x7m00plt7xrqzsevp9m,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.038,2026-02-20 07:51:13.038,,,,,,,,,,APPROVED
cmlulccy800bjt7g5ulhuhtfy,cmlul7x7p00ppt7xryc4o6j7p,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.041,2026-02-20 07:51:13.041,,,,,,,,,,APPROVED
cmlulccyb00blt7g58d89m7p0,cmlul7x7s00ptt7xrobwq26a2,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.044,2026-02-20 07:51:13.044,,,,,,,,,,APPROVED
cmlulccye00bnt7g5ij9270na,cmlul7x7z00q1t7xrin1clerb,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.047,2026-02-20 07:51:13.047,,,,,,,,,,APPROVED
cmlulccyh00bpt7g5fj7rx8j0,cmlul7x8200q5t7xrkcvzto4e,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.05,2026-02-20 07:51:13.05,,,,,,,,,,APPROVED
cmlulccyl00brt7g52bf77l45,cmlul7x8600q9t7xrua76adqo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.053,2026-02-20 07:51:13.053,,,,,,,,,,APPROVED
cmlulccyo00btt7g5ie8phm07,cmlul7x8900qdt7xr248grp26,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.056,2026-02-20 07:51:13.056,,,,,,,,,,APPROVED
cmlulccyr00bvt7g5qbzotrq7,cmlul7x8c00qht7xruxsves47,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.06,2026-02-20 07:51:13.06,,,,,,,,,,APPROVED
