id,userId,recordType,level,title,reason,decisionNumber,decisionDate,effectiveDate,expiryDate,signerName,signerPosition,issuingUnit,attachmentUrl,status,voidedAt,voidedBy,voidReason,deletedAt,deletedBy,createdAt,updatedAt,approvedAt,approvedBy,approverNote,proposedAt,proposedBy,rejectReason,reviewedAt,reviewedBy,reviewerNote,workflowStatus
cmlulccyv00bxt7g5craxu90n,cmlul7x8g00qlt7xre589b9ax,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.064,2026-02-20 07:51:13.064,,,,,,,,,,APPROVED
cmlulccyz00bzt7g5osju3pdy,cmlul7x8j00qpt7xrit6l63p9,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.067,2026-02-20 07:51:13.067,,,,,,,,,,APPROVED
cmlulccz200c1t7g5yfcan3fg,cmlul7x8n00qtt7xrdaj1elnj,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.07,2026-02-20 07:51:13.07,,,,,,,,,,APPROVED
cmlulccz500c3t7g5adxj9fry,cmlul7x8q00qxt7xrx0qtkao4,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.073,2026-02-20 07:51:13.073,,,,,,,,,,APPROVED
cmlulccz700c5t7g5k1xm7mrr,cmlul7x8t00r1t7xrb6uzg1r8,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.076,2026-02-20 07:51:13.076,,,,,,,,,,APPROVED
cmlulcczb00c7t7g5mn42xbo2,cmlul7x8x00r5t7xrnx74sgo7,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.079,2026-02-20 07:51:13.079,,,,,,,,,,APPROVED
cmlulccze00c9t7g5rqd48y1g,cmlul7x9000r9t7xr1wu4hrgw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.082,2026-02-20 07:51:13.082,,,,,,,,,,APPROVED
cmlulcczh00cbt7g5925448qa,cmlul7x9700rht7xrd0y3pcyb,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.086,2026-02-20 07:51:13.086,,,,,,,,,,APPROVED
cmlulcczk00cdt7g5zjrkrkzm,cmlul7x9a00rlt7xr4bhcxf9t,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.089,2026-02-20 07:51:13.089,,,,,,,,,,APPROVED
cmlulcczo00cft7g5jvmrm7tj,cmlul7x9e00rpt7xrrgbhvl5j,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.092,2026-02-20 07:51:13.092,,,,,,,,,,APPROVED
cmlulcczr00cht7g58u57cwwn,cmlul7x9h00rtt7xrflhn1ukp,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.095,2026-02-20 07:51:13.095,,,,,,,,,,APPROVED
cmlulcczu00cjt7g5qo63csxj,cmlul7x9k00rxt7xrfouwbgiw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.098,2026-02-20 07:51:13.098,,,,,,,,,,APPROVED
cmlulcczx00clt7g5o81581d6,cmlul7x9r00s5t7xr9y6rfj2u,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.102,2026-02-20 07:51:13.102,,,,,,,,,,APPROVED
cmlulcd0100cnt7g5i6kobp9z,cmlul7x9u00s9t7xre2mck88k,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.106,2026-02-20 07:51:13.106,,,,,,,,,,APPROVED
cmlulcd0400cpt7g5wlolo75h,cmlul7x9x00sdt7xrxtfkwm1l,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.108,2026-02-20 07:51:13.108,,,,,,,,,,APPROVED
cmlulcd0700crt7g57u51z9l9,cmlul7xa000sht7xrrpu27xmd,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.111,2026-02-20 07:51:13.111,,,,,,,,,,APPROVED
cmlulcd0a00ctt7g5fkzytz4l,cmlul7xa400slt7xry4u8xlzt,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.114,2026-02-20 07:51:13.114,,,,,,,,,,APPROVED
cmlulcd0d00cvt7g5dgi40edi,cmlul7xa700spt7xr3an7fw4e,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.117,2026-02-20 07:51:13.117,,,,,,,,,,APPROVED
cmlulcd0g00cxt7g5taiowjas,cmlul7xab00stt7xr6l0eyj6q,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.12,2026-02-20 07:51:13.12,,,,,,,,,,APPROVED
cmlulcd0j00czt7g5uroytn8y,cmlul7xae00sxt7xrk6jx0pu0,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.124,2026-02-20 07:51:13.124,,,,,,,,,,APPROVED
cmlulcd0m00d1t7g5k4tr6oaq,cmlul7xah00t1t7xrq02f8ck7,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.127,2026-02-20 07:51:13.127,,,,,,,,,,APPROVED
cmlulcd0p00d3t7g5x6s741za,cmlul7xao00t9t7xrxhe632t4,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.13,2026-02-20 07:51:13.13,,,,,,,,,,APPROVED
cmlulcd0t00d5t7g5d6sfl4ka,cmlul7xar00tdt7xrenuqee0e,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.133,2026-02-20 07:51:13.133,,,,,,,,,,APPROVED
cmlulcd0w00d7t7g5ect3bm8j,cmlul7xav00tht7xr1iyuf8mx,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.136,2026-02-20 07:51:13.136,,,,,,,,,,APPROVED
cmlulcd0z00d9t7g5wq2d9n8c,cmlul7xay00tlt7xrxdq9217f,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.139,2026-02-20 07:51:13.139,,,,,,,,,,APPROVED
cmlulcd1200dbt7g5qna7vbjx,cmlul7xb100tpt7xrrc9doj5q,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.142,2026-02-20 07:51:13.142,,,,,,,,,,APPROVED
cmlulcd1500ddt7g5t69zlw3m,cmlul7xb400ttt7xrx5g54pw5,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.146,2026-02-20 07:51:13.146,,,,,,,,,,APPROVED
cmlulcd1900dft7g5m21iyq5y,cmlul7xb800txt7xr8h99rkuh,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.149,2026-02-20 07:51:13.149,,,,,,,,,,APPROVED
cmlulcd1b00dht7g5ho752uf8,cmlul7xbb00u1t7xrsg6rblsr,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.152,2026-02-20 07:51:13.152,,,,,,,,,,APPROVED
cmlulcd1f00djt7g5ly0a8o7s,cmlul7xbe00u5t7xrrqggy0hw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.155,2026-02-20 07:51:13.155,,,,,,,,,,APPROVED
cmlulcd1i00dlt7g5nin7e6je,cmlul7xbh00u9t7xr330jf5qu,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.158,2026-02-20 07:51:13.158,,,,,,,,,,APPROVED
cmlulcd1m00dnt7g598liia1y,cmlul7xbl00udt7xrq80bno14,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.162,2026-02-20 07:51:13.162,,,,,,,,,,APPROVED
cmlulcd1p00dpt7g5f3iafvmb,cmlul7xbr00ult7xrb0b3kkcl,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.165,2026-02-20 07:51:13.165,,,,,,,,,,APPROVED
cmlulcd1s00drt7g5lwtuz2ze,cmlul7xbv00upt7xrydeety64,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.168,2026-02-20 07:51:13.168,,,,,,,,,,APPROVED
cmlulcd1v00dtt7g58xxdho0o,cmlul7xby00utt7xrwdm90ghj,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.171,2026-02-20 07:51:13.171,,,,,,,,,,APPROVED
cmlulcd1z00dvt7g5ro0l66ko,cmlul7wso0089t7xrqu8j6zik,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.175,2026-02-20 07:51:13.175,,,,,,,,,,APPROVED
cmlulcd2300dxt7g5c76bzyyl,cmlul7wt8008xt7xr8pywgslr,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.179,2026-02-20 07:51:13.179,,,,,,,,,,APPROVED
cmlulcd2600dzt7g53ljmm6q4,cmlul7wue00a9t7xreb4dszvm,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.183,2026-02-20 07:51:13.183,,,,,,,,,,APPROVED
cmlulcd2a00e1t7g5tw39i6hv,cmlul7wv500b5t7xrr2gwz3qc,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.186,2026-02-20 07:51:13.186,,,,,,,,,,APPROVED
cmlulcd2d00e3t7g5wexin88e,cmlul7wvf00bht7xrrag3j4go,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.189,2026-02-20 07:51:13.189,,,,,,,,,,APPROVED
cmlulcd2f00e5t7g5gb07gqj7,cmlul7wwo00cxt7xrutz4lvpo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.192,2026-02-20 07:51:13.192,,,,,,,,,,APPROVED
cmlulcd2i00e7t7g515cvci9j,cmlul7wxn00e1t7xro0xof7bs,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.195,2026-02-20 07:51:13.195,,,,,,,,,,APPROVED
cmlulcd2m00e9t7g5sj7ks55e,cmlul7wy000eht7xrck7pa6ub,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.198,2026-02-20 07:51:13.198,,,,,,,,,,APPROVED
cmlulcd2p00ebt7g57jvswb4q,cmlul7wza00fxt7xrkta2ewkn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.202,2026-02-20 07:51:13.202,,,,,,,,,,APPROVED
cmlulcd2x00edt7g5jm2z1z4y,cmlul7x0g00h9t7xrlvc4dsrw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.21,2026-02-20 07:51:13.21,,,,,,,,,,APPROVED
cmlulcd3100eft7g5a3dv4m89,cmlul7x0q00hlt7xrbq6sj26c,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.213,2026-02-20 07:51:13.213,,,,,,,,,,APPROVED
cmlulcd3500eht7g5f5335wqf,cmlul7x1v00ixt7xr4nskupbs,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.217,2026-02-20 07:51:13.217,,,,,,,,,,APPROVED
cmlulcd3b00ejt7g52qamg6wp,cmlul7wlj0001t7xrvkddwvdo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.223,2026-02-20 07:51:13.223,,,,,,,,,,APPROVED
cmlulcd3e00elt7g5j0uy825e,cmlul7wml0011t7xrod8s6k8f,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.227,2026-02-20 07:51:13.227,,,,,,,,,,APPROVED
cmlulcd3i00ent7g55zc55fz9,cmlul7wnn0029t7xr1tbr1pmo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.231,2026-02-20 07:51:13.231,,,,,,,,,,APPROVED
cmlulcd3n00ept7g527j6ejaw,cmlul7wo7002xt7xromhsae0o,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.235,2026-02-20 07:51:13.235,,,,,,,,,,APPROVED
cmlulcd3r00ert7g5h81elg2t,cmlul7wou003pt7xrgwzhnef4,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.239,2026-02-20 07:51:13.239,,,,,,,,,,APPROVED
cmlulcd3u00ett7g5uzw7phok,cmlul7wpm004lt7xrx2aqui72,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.243,2026-02-20 07:51:13.243,,,,,,,,,,APPROVED
cmlulcd3x00evt7g5agb6cy2r,cmgd39s0f0006w1u9qki47uta,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.245,2026-02-20 07:51:13.245,,,,,,,,,,APPROVED
cmlulcd4000ext7g5ookfui6l,cmlul7wr7006ht7xrgcvayqww,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.249,2026-02-20 07:51:13.249,,,,,,,,,,APPROVED
cmlulcd4400ezt7g5kvgzl8m1,cmlul7xc400v1t7xrs3jffjih,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.252,2026-02-20 07:51:13.252,,,,,,,,,,APPROVED
cmlulcd4a00f1t7g5vo52nazq,cmlul7xcb00v9t7xrqkkb48mf,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.258,2026-02-20 07:51:13.258,,,,,,,,,,APPROVED
cmlulcd4d00f3t7g5dtvqa445,cmlul7xce00vdt7xr5f41nf6l,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.262,2026-02-20 07:51:13.262,,,,,,,,,,APPROVED
cmlulcd4h00f5t7g5pvsi2siw,cmlul7ws7007pt7xrzluqip11,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.266,2026-02-20 07:51:13.266,,,,,,,,,,APPROVED
cmlulcd4l00f7t7g54uklbyle,cmlul7x2h00jlt7xrohxt6t6n,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.27,2026-02-20 07:51:13.27,,,,,,,,,,APPROVED
cmlulcd4p00f9t7g5rgy0xtzm,cmlul7x3800kht7xr9haogfcn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.273,2026-02-20 07:51:13.273,,,,,,,,,,APPROVED
cmlulcd4s00fbt7g54wcv7rj5,cmlul7x4h00lxt7xrxt84sz0p,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.276,2026-02-20 07:51:13.276,,,,,,,,,,APPROVED
cmlulcd4v00fdt7g5ltkloq7q,cmlul7x4v00mdt7xrnxqojfwv,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.279,2026-02-20 07:51:13.279,,,,,,,,,,APPROVED
cmlulcd4y00fft7g5xjipt5xn,cmlul7x5m00n9t7xraeknujdn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.283,2026-02-20 07:51:13.283,,,,,,,,,,APPROVED
cmlulcd5300fht7g5xj1qlwhg,cmlul7x6v00opt7xr83ldkm9i,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.287,2026-02-20 07:51:13.287,,,,,,,,,,APPROVED
cmlulcd5600fjt7g5zfeizkdx,cmlul7x7800p5t7xru644n061,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.29,2026-02-20 07:51:13.29,,,,,,,,,,APPROVED
cmlulcd5a00flt7g5zhys1wck,cmlul7x7w00pxt7xr77emzkck,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.295,2026-02-20 07:51:13.295,,,,,,,,,,APPROVED
cmlulcd5e00fnt7g584ztx72p,cmlul7x9300rdt7xr9n6uuqyn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.298,2026-02-20 07:51:13.298,,,,,,,,,,APPROVED
cmlulcd5h00fpt7g5sk8ur67s,cmlul7x9o00s1t7xrqbk1souu,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.302,2026-02-20 07:51:13.302,,,,,,,,,,APPROVED
cmlulcd5l00frt7g5ngm6xpg6,cmlul7xak00t5t7xrf89k48uo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.305,2026-02-20 07:51:13.305,,,,,,,,,,APPROVED
cmlulcd5o00ftt7g5esijwj3j,cmlul7xbo00uht7xrrahz0d2t,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.308,2026-02-20 07:51:13.308,,,,,,,,,,APPROVED
cmlulcd5r00fvt7g55qd6htw3,cmlul7xc100uxt7xrtetwhw2u,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.312,2026-02-20 07:51:13.312,,,,,,,,,,APPROVED
cmlulcd5v00fxt7g5nflagahb,cmlul7xc800v5t7xrkqidbgd6,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:13.316,2026-02-20 07:51:13.316,,,,,,,,,,APPROVED
