id,positionId,functionId,scope,conditions,isActive,createdAt,updatedAt
cmlualqkg000noljv1uibitm9,cmlta35on0004wa1ztcqzo0nn,cmlta35sc001vwa1znnbc8bhe,UNIT,,t,2026-02-20 02:50:34.816,2026-02-20 02:50:34.816
cmlualqki000poljv2j47ioh2,cmlta35on0004wa1ztcqzo0nn,cmlta35sy0026wa1zshxs20k2,UNIT,,t,2026-02-20 02:50:34.818,2026-02-20 02:50:34.818
cmlualqkj000roljvc4y7qo7n,cmlta35on0004wa1ztcqzo0nn,cmlta35t8002awa1zucfurba6,UNIT,,t,2026-02-20 02:50:34.82,2026-02-20 02:50:34.82
cmlualqkl000toljvkp0ha92i,cmlta35or0006wa1z77zacj6w,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.822,2026-02-20 02:50:34.822
cmlualqkn000voljvoiay95od,cmlta35or0006wa1z77zacj6w,cmlta35pz000qwa1z9kidhmhp,UNIT,,t,2026-02-20 02:50:34.823,2026-02-20 02:50:34.823
cmlualqkp000xoljvummmshmd,cmlta35or0006wa1z77zacj6w,cmlta35q9000vwa1zs3551eo0,UNIT,,t,2026-02-20 02:50:34.825,2026-02-20 02:50:34.825
cmlualqkq000zoljvk05d5637,cmlta35or0006wa1z77zacj6w,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.827,2026-02-20 02:50:34.827
cmlualqks0011oljv796066pp,cmlta35or0006wa1z77zacj6w,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.828,2026-02-20 02:50:34.828
cmlualqku0013oljv3oip55h0,cmlta35or0006wa1z77zacj6w,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.83,2026-02-20 02:50:34.83
cmlualqkv0015oljvl2wuvufc,cmlta35or0006wa1z77zacj6w,cmlta35rc001ewa1zhn1rl3fe,UNIT,,t,2026-02-20 02:50:34.832,2026-02-20 02:50:34.832
cmlualqkx0017oljvvxzn03zt,cmlta35or0006wa1z77zacj6w,cmlta35re001fwa1z0z6cq11i,UNIT,,t,2026-02-20 02:50:34.834,2026-02-20 02:50:34.834
cmlualqkz0019oljvl9xy3snf,cmlta35or0006wa1z77zacj6w,cmlta35sc001vwa1znnbc8bhe,UNIT,,t,2026-02-20 02:50:34.835,2026-02-20 02:50:34.835
cmlualql1001boljva8lij4s6,cmlta35or0006wa1z77zacj6w,cmlta35se001wwa1zc1xehat7,UNIT,,t,2026-02-20 02:50:34.837,2026-02-20 02:50:34.837
cmlualql3001doljvdjaoaji1,cmlta35or0006wa1z77zacj6w,cmlta35sg001xwa1zv7t4mnlh,UNIT,,t,2026-02-20 02:50:34.839,2026-02-20 02:50:34.839
cmlualql5001foljvuximly59,cmlta35or0006wa1z77zacj6w,cmlta35so0021wa1zs6abe2dh,UNIT,,t,2026-02-20 02:50:34.841,2026-02-20 02:50:34.841
cmlualql7001holjvzsnbz8lx,cmlta35or0006wa1z77zacj6w,cmlta35sy0026wa1zshxs20k2,UNIT,,t,2026-02-20 02:50:34.843,2026-02-20 02:50:34.843
cmlualql9001joljvz66thven,cmlta35ow0008wa1zlnsxwge6,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.845,2026-02-20 02:50:34.845
cmlualqlb001loljvv7t0o002,cmlta35ow0008wa1zlnsxwge6,cmlta35q9000vwa1zs3551eo0,UNIT,,t,2026-02-20 02:50:34.847,2026-02-20 02:50:34.847
cmlualqlc001noljv3kli4jor,cmlta35ow0008wa1zlnsxwge6,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.849,2026-02-20 02:50:34.849
cmlualqle001poljvjzlz16vw,cmlta35ow0008wa1zlnsxwge6,cmlta35qh000zwa1zowvahgr1,UNIT,,t,2026-02-20 02:50:34.851,2026-02-20 02:50:34.851
cmlualqlg001roljvflpc3cj6,cmlta35ow0008wa1zlnsxwge6,cmlta35qj0010wa1zm9y0wwbx,UNIT,,t,2026-02-20 02:50:34.852,2026-02-20 02:50:34.852
cmlualqli001toljvm6zae4fh,cmlta35ow0008wa1zlnsxwge6,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.854,2026-02-20 02:50:34.854
cmlualqlk001voljvvdz2pj4q,cmlta35ow0008wa1zlnsxwge6,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.857,2026-02-20 02:50:34.857
cmlualqln001xoljvfjabkb1z,cmlta35ow0008wa1zlnsxwge6,cmlta35r6001bwa1zgbnqn9io,UNIT,,t,2026-02-20 02:50:34.859,2026-02-20 02:50:34.859
cmlualqlo001zoljv3tyc6ke8,cmlta35ow0008wa1zlnsxwge6,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.861,2026-02-20 02:50:34.861
cmlualqlr0021oljva8bm3jm2,cmlta35ow0008wa1zlnsxwge6,cmlta35rc001ewa1zhn1rl3fe,UNIT,,t,2026-02-20 02:50:34.863,2026-02-20 02:50:34.863
cmlualqlt0023oljvhla5slgt,cmlta35ox0009wa1zte2qw3eh,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.865,2026-02-20 02:50:34.865
cmlualqlu0025oljvktjulqni,cmlta35ox0009wa1zte2qw3eh,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.867,2026-02-20 02:50:34.867
cmlualqly0027oljvzr0zz0a1,cmlta35ox0009wa1zte2qw3eh,cmlta35qh000zwa1zowvahgr1,UNIT,,t,2026-02-20 02:50:34.87,2026-02-20 02:50:34.87
cmlualqm00029oljvi4qi04hc,cmlta35ox0009wa1zte2qw3eh,cmlta35qj0010wa1zm9y0wwbx,UNIT,,t,2026-02-20 02:50:34.872,2026-02-20 02:50:34.872
cmlualqm1002boljv3heulhku,cmlta35ox0009wa1zte2qw3eh,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.874,2026-02-20 02:50:34.874
cmlualqm3002doljvyffm77xr,cmlta35ox0009wa1zte2qw3eh,cmlta35qt0015wa1zs4n3d869,UNIT,,t,2026-02-20 02:50:34.876,2026-02-20 02:50:34.876
cmlualqm5002foljvjtjordb6,cmlta35ox0009wa1zte2qw3eh,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.877,2026-02-20 02:50:34.877
cmlualqm6002holjvmaw3prl3,cmlta35ox0009wa1zte2qw3eh,cmlta35r6001bwa1zgbnqn9io,UNIT,,t,2026-02-20 02:50:34.879,2026-02-20 02:50:34.879
cmlualqm8002joljvurbcxsor,cmlta35ox0009wa1zte2qw3eh,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.881,2026-02-20 02:50:34.881
cmlualqma002loljv4c8wvpuu,cmlta35ox0009wa1zte2qw3eh,cmlta35rc001ewa1zhn1rl3fe,UNIT,,t,2026-02-20 02:50:34.883,2026-02-20 02:50:34.883
cmlualqmc002noljvkhl4vu5r,cmlta35ox0009wa1zte2qw3eh,cmlta35re001fwa1z0z6cq11i,UNIT,,t,2026-02-20 02:50:34.884,2026-02-20 02:50:34.884
cmlualqme002poljvhuqvat66,cmlta35ox0009wa1zte2qw3eh,cmlta35rj001hwa1zj4i6nisx,UNIT,,t,2026-02-20 02:50:34.886,2026-02-20 02:50:34.886
cmlualqmf002roljv2jtpwrj1,cmlta35ox0009wa1zte2qw3eh,cmlta35rq001kwa1z3znfrieh,UNIT,,t,2026-02-20 02:50:34.888,2026-02-20 02:50:34.888
cmlualqmh002toljv76ng74b0,cmlta35ox0009wa1zte2qw3eh,cmlta35rt001mwa1zexgpngos,UNIT,,t,2026-02-20 02:50:34.889,2026-02-20 02:50:34.889
cmlualqmj002voljv0vxzlu3r,cmlta35p2000bwa1zw1j25lzr,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.891,2026-02-20 02:50:34.891
cmlualqmk002xoljvh66m44ma,cmlta35p2000bwa1zw1j25lzr,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.893,2026-02-20 02:50:34.893
cmlualqmm002zoljv94hwm7w0,cmlta35p2000bwa1zw1j25lzr,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.894,2026-02-20 02:50:34.894
cmlualqmo0031oljv3kmnpgfq,cmlta35p2000bwa1zw1j25lzr,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.896,2026-02-20 02:50:34.896
cmlualqmp0033oljv2er0te1p,cmlta35p2000bwa1zw1j25lzr,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.898,2026-02-20 02:50:34.898
cmlualqmr0035oljvbm7yecia,cmlta35p4000cwa1zzip4la9c,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.899,2026-02-20 02:50:34.899
cmlualqms0037oljvyc7k79x2,cmlta35p4000cwa1zzip4la9c,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.901,2026-02-20 02:50:34.901
cmlualqmu0039oljvpf5p4wk7,cmlta35p4000cwa1zzip4la9c,cmlta35rc001ewa1zhn1rl3fe,UNIT,,t,2026-02-20 02:50:34.903,2026-02-20 02:50:34.903
cmlualqmw003boljv2kax2lle,cmlta35p4000cwa1zzip4la9c,cmlta35re001fwa1z0z6cq11i,UNIT,,t,2026-02-20 02:50:34.904,2026-02-20 02:50:34.904
cmlualqmx003doljvdu4iytsw,cmlta35p4000cwa1zzip4la9c,cmlta35rj001hwa1zj4i6nisx,UNIT,,t,2026-02-20 02:50:34.906,2026-02-20 02:50:34.906
cmlualqmz003foljvs9rekk6l,cmlta35p4000cwa1zzip4la9c,cmlta35rq001kwa1z3znfrieh,UNIT,,t,2026-02-20 02:50:34.908,2026-02-20 02:50:34.908
cmlualqn1003holjvs996wcog,cmlta35p4000cwa1zzip4la9c,cmlta35rt001mwa1zexgpngos,UNIT,,t,2026-02-20 02:50:34.909,2026-02-20 02:50:34.909
cmlualqn3003joljv3u29vniz,cmlta35p6000dwa1z1319ti7r,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.911,2026-02-20 02:50:34.911
cmlualqn5003loljv95j8wt1e,cmlta35p6000dwa1z1319ti7r,cmlta35q9000vwa1zs3551eo0,UNIT,,t,2026-02-20 02:50:34.913,2026-02-20 02:50:34.913
cmlualqn6003noljvwz9brckc,cmlta35p6000dwa1z1319ti7r,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.915,2026-02-20 02:50:34.915
cmlualqn8003poljvxw150arh,cmlta35p6000dwa1z1319ti7r,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.916,2026-02-20 02:50:34.916
cmlualqna003roljvx2mpubye,cmlta35p6000dwa1z1319ti7r,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.918,2026-02-20 02:50:34.918
cmlualqnb003toljvvdx026qs,cmlta35p6000dwa1z1319ti7r,cmlta35sc001vwa1znnbc8bhe,UNIT,,t,2026-02-20 02:50:34.92,2026-02-20 02:50:34.92
cmlualqnd003voljvv1r00wrl,cmlta35p6000dwa1z1319ti7r,cmlta35se001wwa1zc1xehat7,UNIT,,t,2026-02-20 02:50:34.921,2026-02-20 02:50:34.921
cmlualqnf003xoljvgtpm9j6e,cmlta35p6000dwa1z1319ti7r,cmlta35so0021wa1zs6abe2dh,UNIT,,t,2026-02-20 02:50:34.923,2026-02-20 02:50:34.923
cmlualqng003zoljvste224om,cmlta35p6000dwa1z1319ti7r,cmlta35sy0026wa1zshxs20k2,UNIT,,t,2026-02-20 02:50:34.925,2026-02-20 02:50:34.925
cmlualqni0041oljvikjcw4zg,cmlta35p8000ewa1zcaa2qvjl,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.927,2026-02-20 02:50:34.927
cmlualqnk0043oljvra1fego0,cmlta35p8000ewa1zcaa2qvjl,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.928,2026-02-20 02:50:34.928
cmlualqnl0045oljvuo57i73e,cmlta35p8000ewa1zcaa2qvjl,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.93,2026-02-20 02:50:34.93
cmlualqnn0047oljvie5qqsi2,cmlta35p8000ewa1zcaa2qvjl,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.932,2026-02-20 02:50:34.932
cmlualqnp0049oljvfkwzkbrt,cmlta35p8000ewa1zcaa2qvjl,cmlta35rq001kwa1z3znfrieh,UNIT,,t,2026-02-20 02:50:34.933,2026-02-20 02:50:34.933
cmlualqnq004boljvalsmz8ii,cmlta35pa000fwa1zh0apkjcg,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.935,2026-02-20 02:50:34.935
cmlualqns004doljvo4j8ikw0,cmlta35pa000fwa1zh0apkjcg,cmlta35q9000vwa1zs3551eo0,UNIT,,t,2026-02-20 02:50:34.937,2026-02-20 02:50:34.937
cmlualqnu004foljvlv7237q9,cmlta35pa000fwa1zh0apkjcg,cmlta35sc001vwa1znnbc8bhe,UNIT,,t,2026-02-20 02:50:34.938,2026-02-20 02:50:34.938
cmlualqnv004holjvjweuew4b,cmlta35pa000fwa1zh0apkjcg,cmlta35se001wwa1zc1xehat7,UNIT,,t,2026-02-20 02:50:34.94,2026-02-20 02:50:34.94
cmlualqnx004joljvpz2vpfg9,cmlta35pa000fwa1zh0apkjcg,cmlta35sg001xwa1zv7t4mnlh,UNIT,,t,2026-02-20 02:50:34.942,2026-02-20 02:50:34.942
cmlualqnz004loljvb0ipm5a3,cmlta35pa000fwa1zh0apkjcg,cmlta35so0021wa1zs6abe2dh,UNIT,,t,2026-02-20 02:50:34.943,2026-02-20 02:50:34.943
cmlualqo0004noljvkrk2hrau,cmlta35pa000fwa1zh0apkjcg,cmlta35ss0023wa1zmgc33bfn,UNIT,,t,2026-02-20 02:50:34.945,2026-02-20 02:50:34.945
cmlualqo2004poljvhzbxq6vd,cmlta35pa000fwa1zh0apkjcg,cmlta35sy0026wa1zshxs20k2,UNIT,,t,2026-02-20 02:50:34.947,2026-02-20 02:50:34.947
cmlualqo4004roljv68ju8cul,cmlta35pc000gwa1zrqnbcnyj,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.948,2026-02-20 02:50:34.948
cmlualqo5004toljv8tkxs44v,cmlta35pc000gwa1zrqnbcnyj,cmlta35px000pwa1zonxvr17d,UNIT,,t,2026-02-20 02:50:34.95,2026-02-20 02:50:34.95
cmlualqo7004voljver8in2y8,cmlta35pc000gwa1zrqnbcnyj,cmlta35pz000qwa1z9kidhmhp,UNIT,,t,2026-02-20 02:50:34.951,2026-02-20 02:50:34.951
cmlualqo8004xoljvmb3gqki1,cmlta35pc000gwa1zrqnbcnyj,cmlta35q9000vwa1zs3551eo0,UNIT,,t,2026-02-20 02:50:34.953,2026-02-20 02:50:34.953
cmlualqoa004zoljvcnezj9pk,cmlta35pc000gwa1zrqnbcnyj,cmlta35qb000wwa1zovkwicd9,UNIT,,t,2026-02-20 02:50:34.955,2026-02-20 02:50:34.955
cmlualqoc0051oljv7pt0pqvy,cmlta35pc000gwa1zrqnbcnyj,cmlta35rv001nwa1zqs24xb0o,UNIT,,t,2026-02-20 02:50:34.956,2026-02-20 02:50:34.956
cmlualqoe0053oljvxc2iz35u,cmlta35pc000gwa1zrqnbcnyj,cmlta35rz001pwa1zykh2owj4,UNIT,,t,2026-02-20 02:50:34.958,2026-02-20 02:50:34.958
cmlualqof0055oljvboipuvta,cmlta35pc000gwa1zrqnbcnyj,cmlta35s1001qwa1zv2uy29vk,UNIT,,t,2026-02-20 02:50:34.96,2026-02-20 02:50:34.96
cmlualqoh0057oljv199fvy62,cmlta35pc000gwa1zrqnbcnyj,cmlta35sc001vwa1znnbc8bhe,UNIT,,t,2026-02-20 02:50:34.961,2026-02-20 02:50:34.961
cmlualqoi0059oljv4jwdetoj,cmlta35pc000gwa1zrqnbcnyj,cmlta35se001wwa1zc1xehat7,UNIT,,t,2026-02-20 02:50:34.963,2026-02-20 02:50:34.963
cmlualqok005boljvwi15sb78,cmlta35pc000gwa1zrqnbcnyj,cmlta35sg001xwa1zv7t4mnlh,UNIT,,t,2026-02-20 02:50:34.965,2026-02-20 02:50:34.965
cmlualqom005doljvnp1nefio,cmlta35pc000gwa1zrqnbcnyj,cmlta35si001ywa1zqvq1ibqa,UNIT,,t,2026-02-20 02:50:34.966,2026-02-20 02:50:34.966
cmlualqon005foljvlbb455cn,cmlta35pc000gwa1zrqnbcnyj,cmlta35sy0026wa1zshxs20k2,UNIT,,t,2026-02-20 02:50:34.968,2026-02-20 02:50:34.968
cmlualqop005holjv9zaf9o09,cmlta35pc000gwa1zrqnbcnyj,cmlta35t10027wa1zw4tncv5p,UNIT,,t,2026-02-20 02:50:34.969,2026-02-20 02:50:34.969
cmlualqor005joljvu485e6v5,cmlta35pc000gwa1zrqnbcnyj,cmlta35t30028wa1zxyekkr07,UNIT,,t,2026-02-20 02:50:34.971,2026-02-20 02:50:34.971
cmlualqos005loljvb50skvf5,cmlta35pc000gwa1zrqnbcnyj,cmlta35t8002awa1zucfurba6,UNIT,,t,2026-02-20 02:50:34.973,2026-02-20 02:50:34.973
cmlualqou005noljvmtkkgm8p,cmlta35pc000gwa1zrqnbcnyj,cmlta35ta002bwa1zmpy6wu6r,UNIT,,t,2026-02-20 02:50:34.975,2026-02-20 02:50:34.975
cmlualqow005poljv3cc1wcsr,cmlta35pj000jwa1zaeykg606,cmlta35ps000nwa1zgjkca2wb,UNIT,,t,2026-02-20 02:50:34.976,2026-02-20 02:50:34.976
cmlualqox005roljvkh7vs5wh,cmlta35pj000jwa1zaeykg606,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.978,2026-02-20 02:50:34.978
cmlualqoz005toljvssadt4i2,cmlta35pj000jwa1zaeykg606,cmlta35r20019wa1zgtrurvr1,UNIT,,t,2026-02-20 02:50:34.979,2026-02-20 02:50:34.979
cmlualqp1005voljvm2qnni55,cmlta35pn000lwa1z8ahpo5ip,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.981,2026-02-20 02:50:34.981
cmlualqp2005xoljvqz3wqrwy,cmlta35pn000lwa1z8ahpo5ip,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.983,2026-02-20 02:50:34.983
cmlualqp4005zoljvoae5fpyc,cmlta35pn000lwa1z8ahpo5ip,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.984,2026-02-20 02:50:34.984
cmlualqp60061oljvwxysugpm,cmlta35pp000mwa1zm0ag6oic,cmlta35qp0013wa1znd22mxzn,UNIT,,t,2026-02-20 02:50:34.986,2026-02-20 02:50:34.986
cmlualqp70063oljvht43m968,cmlta35pp000mwa1zm0ag6oic,cmlta35qf000ywa1z0www5bke,UNIT,,t,2026-02-20 02:50:34.988,2026-02-20 02:50:34.988
cmlualqp90065oljvtgszutxc,cmlta35pp000mwa1zm0ag6oic,cmlta35ra001dwa1zjrc6t5ys,UNIT,,t,2026-02-20 02:50:34.989,2026-02-20 02:50:34.989
cmlualqpc0067oljvmr2ge6wz,cmlta35pp000mwa1zm0ag6oic,cmlta35rc001ewa1zhn1rl3fe,UNIT,,t,2026-02-20 02:50:34.992,2026-02-20 02:50:34.992
cmlualqpe0069oljvlnpt3hcl,cmlta35pp000mwa1zm0ag6oic,cmlta35re001fwa1z0z6cq11i,UNIT,,t,2026-02-20 02:50:34.994,2026-02-20 02:50:34.994
